timestamp,open,high,low,close,volume
2025-01-31 04:30:00,104500.35000000,104520.39000000,104205.59000000,104244.00000000,93.97590000
2025-01-31 04:45:00,104244.01000000,104244.01000000,103972.13000000,104007.58000000,164.44537000
2025-01-31 05:00:00,104007.59000000,104467.06000000,104007.59000000,104380.01000000,117.79087000
2025-01-31 05:15:00,104380.01000000,104484.09000000,104380.00000000,104418.86000000,61.51159000
2025-01-31 05:30:00,104418.87000000,104441.80000000,104323.91000000,104340.33000000,45.69661000
2025-01-31 05:45:00,104340.34000000,104364.37000000,104258.29000000,104319.87000000,134.47672000
2025-01-31 06:00:00,104319.87000000,104500.00000000,104298.73000000,104431.38000000,94.87598000
2025-01-31 06:15:00,104431.38000000,104557.34000000,104431.37000000,104539.84000000,50.19916000
2025-01-31 06:30:00,104539.83000000,104631.95000000,104521.08000000,104605.44000000,77.19308000
2025-01-31 06:45:00,104605.44000000,104745.10000000,104509.80000000,104511.02000000,105.58495000
2025-01-31 07:00:00,104511.03000000,104638.30000000,104470.58000000,104627.46000000,80.70927000
2025-01-31 07:15:00,104627.45000000,104814.46000000,104627.45000000,104676.71000000,84.08064000
2025-01-31 07:30:00,104676.71000000,104676.72000000,104263.47000000,104291.07000000,239.82635000
2025-01-31 07:45:00,104291.06000000,104291.06000000,104002.01000000,104188.56000000,381.94215000
2025-01-31 08:00:00,104188.57000000,104321.98000000,104116.03000000,104116.04000000,137.74568000
2025-01-31 08:15:00,104116.04000000,104318.76000000,104013.63000000,104083.56000000,143.00073000
2025-01-31 08:30:00,104083.55000000,104252.60000000,104036.90000000,104233.23000000,51.89005000
2025-01-31 08:45:00,104233.23000000,104233.23000000,104023.91000000,104028.78000000,109.35525000
2025-01-31 09:00:00,104028.79000000,104138.99000000,103950.01000000,103950.23000000,169.61095000
2025-01-31 09:15:00,103950.23000000,104230.52000000,103936.54000000,104193.63000000,187.49241000
2025-01-31 09:30:00,104193.64000000,104329.73000000,104142.58000000,104176.01000000,144.42698000
2025-01-31 09:45:00,104176.02000000,104262.27000000,104119.15000000,104256.56000000,176.40326000
2025-01-31 10:00:00,104256.57000000,104310.53000000,104208.00000000,104249.99000000,57.53121000
2025-01-31 10:15:00,104250.00000000,104310.52000000,104080.10000000,104153.96000000,83.14344000
2025-01-31 10:30:00,104153.96000000,104300.00000000,104100.64000000,104299.99000000,66.98814000
2025-01-31 10:45:00,104299.99000000,104431.49000000,104272.00000000,104284.10000000,90.91494000
2025-01-31 11:00:00,104284.10000000,104732.51000000,104284.10000000,104725.02000000,203.22098000
2025-01-31 11:15:00,104725.02000000,104848.65000000,104610.06000000,104823.50000000,165.81315000
2025-01-31 11:30:00,104823.50000000,104823.50000000,104627.92000000,104741.12000000,114.39309000
2025-01-31 11:45:00,104741.13000000,104817.57000000,104551.35000000,104736.00000000,90.87994000
2025-01-31 12:00:00,104736.01000000,104757.45000000,104612.07000000,104691.88000000,146.05817000
2025-01-31 12:15:00,104691.88000000,104918.30000000,104669.55000000,104705.89000000,147.89239000
2025-01-31 12:30:00,104705.89000000,104726.96000000,104553.71000000,104619.74000000,224.70768000
2025-01-31 12:45:00,104619.74000000,104773.04000000,104619.73000000,104704.68000000,94.83006000
2025-01-31 13:00:00,104704.69000000,105036.03000000,104704.68000000,104902.05000000,203.89483000
2025-01-31 13:15:00,104902.05000000,104951.43000000,104750.01000000,104862.74000000,131.56628000
2025-01-31 13:30:00,104862.74000000,104939.99000000,104551.09000000,104635.84000000,231.37644000
2025-01-31 13:45:00,104635.83000000,104732.00000000,104563.04000000,104664.02000000,93.23005000
2025-01-31 14:00:00,104664.01000000,104760.23000000,104549.01000000,104664.06000000,159.25864000
2025-01-31 14:15:00,104664.06000000,104768.71000000,104470.58000000,104721.31000000,150.28813000
2025-01-31 14:30:00,104721.31000000,104860.00000000,104169.00000000,104485.11000000,506.36785000
2025-01-31 14:45:00,104485.12000000,104523.92000000,104106.00000000,104442.79000000,248.70130000
2025-01-31 15:00:00,104443.99000000,104981.52000000,104443.99000000,104869.49000000,345.15842000
2025-01-31 15:15:00,104869.49000000,105200.00000000,104565.21000000,105166.25000000,624.76527000
2025-01-31 15:30:00,105166.24000000,105848.92000000,105104.53000000,105641.98000000,851.26054000
2025-01-31 15:45:00,105641.99000000,106012.00000000,105381.53000000,105464.01000000,670.29617000
2025-01-31 16:00:00,105464.00000000,105574.40000000,105120.01000000,105240.00000000,377.52157000
2025-01-31 16:15:00,105240.00000000,105312.00000000,104696.23000000,104804.01000000,385.44757000
2025-01-31 16:30:00,104804.01000000,105098.76000000,104795.26000000,104988.04000000,266.84718000
2025-01-31 16:45:00,104988.04000000,105101.06000000,104975.00000000,105081.87000000,221.35048000
2025-01-31 17:00:00,105081.86000000,105081.87000000,104542.00000000,104835.36000000,237.53647000
2025-01-31 17:15:00,104835.35000000,104995.75000000,104688.00000000,104995.75000000,165.57058000
2025-01-31 17:30:00,104995.75000000,105025.92000000,104627.45000000,104757.30000000,165.50040000
2025-01-31 17:45:00,104757.29000000,104823.48000000,104580.87000000,104580.87000000,131.89076000
2025-01-31 18:00:00,104580.87000000,104772.63000000,104499.37000000,104772.31000000,137.89930000
2025-01-31 18:15:00,104772.31000000,104820.00000000,104000.00000000,104018.68000000,427.66092000
2025-01-31 18:30:00,104018.67000000,104018.67000000,103000.01000000,103096.27000000,1020.13046000
2025-01-31 18:45:00,103096.27000000,103181.81000000,102605.00000000,102627.29000000,872.38321000
2025-01-31 19:00:00,102627.29000000,103016.66000000,102505.00000000,102670.00000000,587.46265000
2025-01-31 19:15:00,102670.00000000,102959.37000000,102138.80000000,102508.33000000,575.69984000
2025-01-31 19:30:00,102508.33000000,102659.45000000,102263.12000000,102350.00000000,376.84432000
2025-01-31 19:45:00,102350.01000000,102527.92000000,102122.00000000,102312.32000000,427.10261000
2025-01-31 20:00:00,102312.31000000,102312.31000000,102059.02000000,102118.09000000,330.23745000
2025-01-31 20:15:00,102118.10000000,102271.67000000,101694.87000000,101938.43000000,637.49710000
2025-01-31 20:30:00,101938.42000000,102321.42000000,101770.15000000,101855.27000000,443.10957000
2025-01-31 20:45:00,101855.26000000,102077.77000000,101603.23000000,101680.02000000,598.69625000
2025-01-31 21:00:00,101680.02000000,101948.96000000,101617.47000000,101654.83000000,263.40980000
2025-01-31 21:15:00,101654.84000000,101863.15000000,101608.00000000,101625.31000000,287.54566000
2025-01-31 21:30:00,101625.32000000,101958.88000000,101560.00000000,101896.01000000,294.74595000
2025-01-31 21:45:00,101896.01000000,102166.11000000,101784.68000000,102148.73000000,201.87326000
2025-01-31 22:00:00,102148.72000000,102241.64000000,101918.46000000,101995.10000000,173.91737000
2025-01-31 22:15:00,101995.10000000,102380.66000000,101949.39000000,102366.06000000,148.55783000
2025-01-31 22:30:00,102366.07000000,102480.00000000,102241.24000000,102473.48000000,220.67319000
2025-01-31 22:45:00,102473.49000000,102482.94000000,102050.00000000,102261.30000000,216.80883000
2025-01-31 23:00:00,102261.29000000,102261.29000000,101955.00000000,102143.20000000,240.07910000
2025-01-31 23:15:00,102143.21000000,102268.05000000,102119.12000000,102268.05000000,124.31224000
2025-01-31 23:30:00,102268.04000000,102290.99000000,102089.84000000,102290.99000000,89.04151000
2025-01-31 23:45:00,102290.99000000,102439.31000000,102230.04000000,102429.56000000,133.87954000
2025-02-01 00:00:00,102429.56000000,102570.64000000,102274.50000000,102531.98000000,140.40530000
2025-02-01 00:15:00,102531.98000000,102575.06000000,102274.50000000,102282.28000000,130.71293000
2025-02-01 00:30:00,102282.29000000,102499.00000000,102213.07000000,102458.65000000,130.45236000
2025-02-01 00:45:00,102458.64000000,102515.00000000,102354.97000000,102494.94000000,136.55117000
2025-02-01 01:00:00,102494.94000000,102612.37000000,102460.33000000,102606.03000000,105.60574000
2025-02-01 01:15:00,102606.03000000,102710.38000000,102550.00000000,102710.38000000,117.32010000
2025-02-01 01:30:00,102710.37000000,102780.27000000,102613.14000000,102778.00000000,147.65290000
2025-02-01 01:45:00,102778.99000000,102779.00000000,102532.50000000,102566.00000000,130.85956000
2025-02-01 02:00:00,102566.00000000,102697.17000000,102408.95000000,102684.15000000,132.58634000
2025-02-01 02:15:00,102684.15000000,102783.71000000,102684.14000000,102706.53000000,68.41081000
2025-02-01 02:30:00,102706.53000000,102711.69000000,102588.23000000,102662.33000000,71.03783000
2025-02-01 02:45:00,102662.34000000,102702.59000000,102400.00000000,102467.77000000,164.00020000
2025-02-01 03:00:00,102466.96000000,102518.42000000,102300.00000000,102425.61000000,104.57611000
2025-02-01 03:15:00,102425.62000000,102438.81000000,102334.01000000,102346.00000000,47.30216000
2025-02-01 03:30:00,102346.00000000,102360.00000000,102198.52000000,102261.22000000,111.31208000
2025-02-01 03:45:00,102261.22000000,102289.99000000,102218.34000000,102249.19000000,71.55726000
2025-02-01 04:00:00,102249.19000000,102331.16000000,102118.56000000,102201.01000000,105.88332000
2025-02-01 04:15:00,102201.00000000,102259.97000000,102170.33000000,102238.06000000,65.89905000
2025-02-01 04:30:00,102238.07000000,102503.03000000,102236.55000000,102493.77000000,99.88593000
2025-02-01 04:45:00,102493.77000000,102493.77000000,102310.86000000,102316.16000000,50.62701000
2025-02-01 05:00:00,102316.15000000,102382.25000000,102235.29000000,102352.40000000,90.49733000
2025-02-01 05:15:00,102352.39000000,102479.48000000,102348.00000000,102479.47000000,45.36391000
2025-02-01 05:30:00,102479.47000000,102588.57000000,102437.11000000,102549.01000000,55.41665000
2025-02-01 05:45:00,102549.02000000,102551.56000000,102481.50000000,102500.00000000,63.40708000
2025-02-01 06:00:00,102500.00000000,102577.12000000,102429.59000000,102429.60000000,51.62716000
2025-02-01 06:15:00,102429.59000000,102429.59000000,102313.72000000,102354.90000000,52.48607000
2025-02-01 06:30:00,102354.89000000,102446.14000000,102250.00000000,102294.07000000,60.80456000
2025-02-01 06:45:00,102294.07000000,102402.91000000,102184.46000000,102402.91000000,67.05304000
2025-02-01 07:00:00,102402.91000000,102494.69000000,102369.26000000,102443.36000000,52.95905000
2025-02-01 07:15:00,102443.36000000,102443.37000000,102265.55000000,102301.44000000,69.47769000
2025-02-01 07:30:00,102301.44000000,102380.00000000,102196.07000000,102196.08000000,58.18072000
2025-02-01 07:45:00,102196.08000000,102273.33000000,102161.82000000,102166.49000000,62.64944000
2025-02-01 08:00:00,102166.49000000,102276.99000000,102166.48000000,102205.63000000,66.35876000
2025-02-01 08:15:00,102205.64000000,102205.64000000,101952.00000000,102009.26000000,300.11995000
2025-02-01 08:30:00,102009.27000000,102051.98000000,101911.78000000,102011.05000000,126.38383000
2025-02-01 08:45:00,102011.06000000,102053.14000000,101836.43000000,102016.85000000,156.78763000
2025-02-01 09:00:00,102016.85000000,102016.85000000,101800.01000000,101800.01000000,121.34335000
2025-02-01 09:15:00,101800.02000000,101939.99000000,101800.01000000,101865.14000000,71.34585000
2025-02-01 09:30:00,101865.14000000,101889.99000000,101601.38000000,101620.29000000,203.11352000
2025-02-01 09:45:00,101620.29000000,101692.50000000,101412.00000000,101675.99000000,242.20532000
2025-02-01 10:00:00,101675.99000000,101883.33000000,101675.99000000,101820.00000000,104.74573000
2025-02-01 10:15:00,101820.01000000,101939.49000000,101708.08000000,101872.03000000,111.13195000
2025-02-01 10:30:00,101872.02000000,101984.99000000,101776.00000000,101776.00000000,97.55314000
2025-02-01 10:45:00,101776.01000000,101833.63000000,101626.82000000,101638.00000000,98.44375000
2025-02-01 11:00:00,101638.00000000,101881.44000000,101638.00000000,101881.43000000,76.35855000
2025-02-01 11:15:00,101881.43000000,102026.79000000,101881.43000000,101980.68000000,79.39119000
2025-02-01 11:30:00,101980.67000000,102048.00000000,101900.00000000,101959.99000000,114.68458000
2025-02-01 11:45:00,101959.99000000,102055.98000000,101879.75000000,102028.81000000,59.17794000
2025-02-01 12:00:00,102028.82000000,102150.00000000,102009.12000000,102096.94000000,105.72457000
2025-02-01 12:15:00,102096.93000000,102205.30000000,102041.99000000,102178.60000000,115.58653000
2025-02-01 12:30:00,102178.61000000,102290.00000000,102156.22000000,102238.93000000,143.08392000
2025-02-01 12:45:00,102238.93000000,102329.01000000,102219.54000000,102277.71000000,85.39133000
2025-02-01 13:00:00,102277.71000000,102277.71000000,102163.56000000,102257.96000000,69.26993000
2025-02-01 13:15:00,102257.96000000,102278.00000000,102203.09000000,102246.00000000,86.34566000
2025-02-01 13:30:00,102245.99000000,102284.46000000,102191.66000000,102196.08000000,89.26420000
2025-02-01 13:45:00,102196.08000000,102196.08000000,101799.90000000,101869.02000000,202.96768000
2025-02-01 14:00:00,101869.04000000,102084.89000000,101812.00000000,101960.79000000,124.29971000
2025-02-01 14:15:00,101960.78000000,102119.24000000,101855.97000000,102111.18000000,89.16962000
2025-02-01 14:30:00,102111.17000000,102173.45000000,102021.60000000,102025.37000000,115.69871000
2025-02-01 14:45:00,102025.38000000,102035.58000000,101827.52000000,101827.53000000,105.11205000
2025-02-01 15:00:00,101827.53000000,102059.66000000,101730.79000000,101919.05000000,141.91084000
2025-02-01 15:15:00,101919.04000000,102005.34000000,101790.01000000,102005.33000000,61.15915000
2025-02-01 15:30:00,102005.34000000,102120.54000000,101959.57000000,102078.44000000,81.44915000
2025-02-01 15:45:00,102078.44000000,102185.94000000,102020.00000000,102073.89000000,88.24214000
2025-02-01 16:00:00,102073.89000000,102209.98000000,102039.21000000,102063.38000000,80.45881000
2025-02-01 16:15:00,102063.39000000,102119.15000000,101906.59000000,102086.24000000,104.81909000
2025-02-01 16:30:00,102086.24000000,102113.91000000,102023.55000000,102024.01000000,40.88105000
2025-02-01 16:45:00,102024.00000000,102072.80000000,101863.77000000,101892.32000000,87.68776000
2025-02-01 17:00:00,101892.32000000,102174.54000000,101892.32000000,102117.64000000,99.99179000
